#;Seccion;Sub-Menu;Accion a Realizar;Funciona (Si/No);Mensaje de Error;Comentarios
0.1;0. Arranque;;Ejecutar main.py;;;
0.2;0. Arranque;;Se muestra banner NEXUS;;;
0.3;0. Arranque;;Panel de estadisticas visible;;;
0.4;0. Arranque;;Grilla de 6 paneles de menu visible;;;
0.5;0. Arranque;;Barra de comandos rapidos visible;;;
1.0;1. Agregar;;Presionar 1 -> entra al submenu Agregar;;;
1.1;1. Agregar;;Muestra opciones (1,2,3,4,6,S,0);;;
1.2;1. Agregar;;Destino dice CORE (Local SSD);;;
1.1.1;1. Agregar;1.1 Archivo Local;Presionar 1, pide ruta del archivo;;;
1.1.2;1. Agregar;1.1 Archivo Local;Ingresar ruta valida (ej. main.py);;;
1.1.3;1. Agregar;1.1 Archivo Local;Ingresar tags: test, prueba;;;
1.1.4;1. Agregar;1.1 Archivo Local;Muestra Archivo indexado correctamente;;;
1.1.5;1. Agregar;1.1 Archivo Local;Panel de detalles visible;;;
1.1.6;1. Agregar;1.1 Archivo Local;Vista previa del contenido;;;
1.1.7;1. Agregar;1.1 Archivo Local;Preguntan editar -> responder n;;;
1.1.8;1. Agregar;1.1 Archivo Local;Elegir 2 (volver a ingesta);;;
1.1.9;1. Agregar;1.1 Archivo Local;Repetir con ruta INVALIDA;;;
1.1.10;1. Agregar;1.1 Archivo Local;Error controlado, sin crash;;;
1.2.1;1. Agregar;1.2 URL Web/YouTube;Presionar 2, pide URL;;;
1.2.2;1. Agregar;1.2 URL Web/YouTube;Ingresar URL web generica;;;
1.2.3;1. Agregar;1.2 URL Web/YouTube;Ingresar tags: web, test;;;
1.2.4;1. Agregar;1.2 URL Web/YouTube;Spinner Descargando... visible;;;
1.2.5;1. Agregar;1.2 URL Web/YouTube;Resultado OK o mensaje de fallo;;;
1.2.6;1. Agregar;1.2 URL Web/YouTube;Panel con contenido extraido;;;
1.2.7;1. Agregar;1.2 URL Web/YouTube;Elegir 2 para volver;;;
1.2.8;1. Agregar;1.2 URL Web/YouTube;Probar con URL de YouTube;;;
1.2.9;1. Agregar;1.2 URL Web/YouTube;Transcripcion extraida;;;
1.2.10;1. Agregar;1.2 URL Web/YouTube;Elegir 2 para volver;;;
1.3.1;1. Agregar;1.3 Nota Libre;Presionar 3, pide titulo;;;
1.3.2;1. Agregar;1.3 Nota Libre;Titulo: Nota de Prueba;;;
1.3.3;1. Agregar;1.3 Nota Libre;Tags: prueba, manual;;;
1.3.4;1. Agregar;1.3 Nota Libre;Se abre Bloc de notas;;;
1.3.5;1. Agregar;1.3 Nota Libre;Escribir algo, guardar y cerrar;;;
